id,ciudad,zona,latitud,longitud
1,CALI,Sur,3.401855768,-76.52861767
2,CALI,Sur,3.401855768,-76.52861767
3,CALI,Sur,3.371824262,-76.55323809
4,CALI,Sur,3.371824262,-76.55323809
5,CALI,Oriente,3.431860526,-76.49328131
6,CALI,Sur,3.369657766,-76.51707807
7,CALI,Sur,3.369657766,-76.51707807
8,CALI,Oriente,3.42694,-76.49112802
9,CALI,Oeste,3.447242265,-76.55258069
10,CALI,Oeste,3.433103863,-76.55358032
11,CALI,Sur,3.371092525,-76.51571095
12,CALI,Sur,3.371092525,-76.51571095
13,CALI,Sur,3.356910761,-76.52313435
14,CALI,Sur,3.415167688,-76.54571123
15,CALI,Sur,3.415167688,-76.54571123
16,CALI,Sur,3.369754637,-76.51574741
17,CALI,Sur,3.369754637,-76.51574741
18,CALI,Oeste,3.433851076,-76.55022062
19,CALI,Oeste,3.429904137,-76.55396589
20,CALI,Sur,3.379455796,-76.52385595
21,CALI,Sur,3.379455796,-76.52385595
22,CALI,Oeste,3.447389471,-76.55321032
23,CALI,Norte,3.462706705,-76.53459479
24,CALI,Oeste,3.44071685,-76.54752955
25,CALI,Sur,3.36049,-76.53108
26,CALI,Sur,3.36049,-76.53108
27,CALI,Sur,3.4033,-76.55189
28,CALI,Sur,3.4033,-76.55189
29,CALI,Norte,3.488785007,-76.52214754
31,CALI,Oeste,3.449264624,-76.55067701
32,CALI,Oriente,3.42919,-76.48986
33,CALI,Sur,3.433352071,-76.54653723
34,CALI,Sur,3.433352071,-76.54653723
35,CALI,Norte,3.467693337,-76.53332458
36,CALI,Sur,3.369751133,-76.51470035
37,CALI,Sur,3.369751133,-76.51470035
38,CALI,Oeste,3.449179688,-76.55515846
39,CALI,Oeste,3.448812277,-76.55584717
40,CALI,Sur,3.3345246,-76.536233
41,CALI,Sur,3.3345246,-76.536233
42,CALI,Norte,3.463630532,-76.53378178
43,CALI,Oeste,3.447477108,-76.55451417
44,CALI,Sur,3.335328582,-76.53643271
45,CALI,Sur,3.335328582,-76.53643271
46,CALI,Sur,3.399146187,-76.55729926
47,CALI,Sur,3.399146187,-76.55729926
48,CALI,Sur,3.394267784,-76.52459464
49,CALI,Sur,3.394267784,-76.52459464
50,CALI,Norte,3.467747654,-76.48571105
51,CALI,Sur,3.350553669,-76.52848609
52,CALI,Sur,3.350553669,-76.52848609
53,CALI,Norte,3.490407018,-76.52269703
54,CALI,Norte,3.491032611,-76.52282688
55,CALI,Sur,3.35070666,-76.54380397
56,CALI,Sur,3.36622449,-76.51595047
57,CALI,Sur,3.36622449,-76.51595047
58,CALI,Sur,3.359775143,-76.51896496
59,CALI,Sur,3.359775143,-76.51896496
60,CALI,Sur,3.345999292,-76.53455874
61,CALI,Sur,3.345999292,-76.53455874
62,CALI,Sur,3.419896001,-76.54557391
63,CALI,Sur,3.348430382,-76.54299388
64,CALI,Sur,3.348430382,-76.54299388
65,CALI,Oeste,3.44671473,-76.55756197
66,CALI,Sur,3.301283495,-76.55891705
67,CALI,Sur,3.301283495,-76.55891705
68,CALI,Sur,3.3574,-76.57076
69,CALI,Sur,3.3574,-76.57076
70,CALI,Sur,3.35750978,-76.53483933
71,CALI,Sur,3.35750978,-76.53483933
72,CALI,Oeste,3.459867752,-76.56184378
73,CALI,Oeste,3.446594096,-76.5470307
74,CALI,Oeste,3.438171898,-76.54777734
75,CALI,Sur,3.354820364,-76.51561228
76,CALI,Sur,3.366798403,-76.50713064
77,CALI,Sur,3.366798403,-76.50713064
78,CALI,Sur,3.367215738,-76.51600983
79,CALI,Sur,3.367215738,-76.51600983
80,CALI,Sur,3.347247741,-76.51649528
81,CALI,Sur,3.347247741,-76.51649528
82,CALI,Sur,3.326077685,-76.54873423
83,CALI,Sur,3.326077685,-76.54873423
84,CALI,Sur,3.35948,-76.53534
85,CALI,Sur,3.35948,-76.53534
86,CALI,Oeste,3.45746,-76.55293
87,CALI,Oeste,3.432607806,-76.54968781
88,CALI,Sur,3.363498631,-76.54268493
89,CALI,Sur,3.363498631,-76.54268493
90,CALI,Oeste,3.434661933,-76.54934537
91,CALI,Sur,3.354811938,-76.53478075
92,CALI,Sur,3.354811938,-76.53478075
93,CALI,Oeste,3.45701843,-76.55657123
94,CALI,Norte,3.456366384,-76.53811548
95,CALI,Sur,3.357291404,-76.53077353
96,CALI,Sur,3.357291404,-76.53077353
97,CALI,Sur,3.382053188,-76.51080408
98,CALI,Sur,3.382053188,-76.51080408
99,CALI,Sur,3.38230291,-76.51081056
100,CALI,Sur,3.382769406,-76.5107228
101,CALI,Sur,3.382769406,-76.5107228
102,CALI,Sur,3.382293957,-76.50922301
103,CALI,Sur,3.382293957,-76.50922301
104,CALI,Sur,3.382143247,-76.50773526
105,CALI,Sur,3.382396087,-76.5079966
106,CALI,Sur,3.382396087,-76.5079966
107,CALI,Sur,3.367276679,-76.50940242
108,CALI,Sur,3.367276679,-76.50940242
109,CALI,Sur,3.333686242,-76.55353259
110,CALI,Sur,3.333686242,-76.55353259
111,CALI,Sur,3.341964212,-76.54698516
112,CALI,Sur,3.341964212,-76.54698516
113,CALI,Sur,3.344970381,-76.52925489
114,CALI,Sur,3.344970381,-76.52925489
115,CALI,Sur,3.370904256,-76.55302513
116,CALI,Sur,3.370904256,-76.55302513
117,CALI,Sur,3.353923827,-76.53614271
118,CALI,Sur,3.353923827,-76.53614271
119,CALI,Sur,3.35007468,-76.54002067
120,CALI,Sur,3.35007468,-76.54002067
121,CALI,Sur,3.410370165,-76.55420091
122,CALI,Sur,3.410370165,-76.55420091
123,CALI,Norte,3.48952819,-76.52704504
124,CALI,Sur,3.344761391,-76.51696863
125,CALI,Sur,3.344075915,-76.51810589
126,CALI,Sur,3.346227303,-76.5205073
127,CALI,Sur,3.346227303,-76.5205073
128,CALI,Sur,3.391887476,-76.54785643
129,CALI,Sur,3.391887476,-76.54785643
130,CALI,Norte,3.491578265,-76.52432213
131,CALI,Oriente,3.42415,-76.48951
132,CALI,Oriente,3.42335,-76.46508
133,CALI,Oriente,3.46345,-76.48162
134,CALI,Sur,3.365629029,-76.51582423
135,CALI,Sur,3.365629029,-76.51582423
136,CALI,Norte,3.488194851,-76.52083683
137,CALI,Sur,3.382578384,-76.51148844
138,CALI,Sur,3.382578384,-76.51148844
139,CALI,Sur,3.382717616,-76.50833986
140,CALI,Sur,3.382717616,-76.50833986
141,CALI,Sur,3.344910077,-76.51542056
142,CALI,Sur,3.344653023,-76.5162145
143,CALI,Sur,3.371396928,-76.50473464
144,CALI,Sur,3.371396928,-76.50473464
145,CALI,Sur,3.409985255,-76.55317534
146,CALI,Sur,3.409985255,-76.55317534
147,CALI,Sur,3.35694867,-76.50604356
148,CALI,Norte,3.490327095,-76.52637202
149,CALI,Sur,3.346259271,-76.52868744
150,CALI,Sur,3.346259271,-76.52868744
151,CALI,Oeste,3.45031231,-76.55556518
152,CALI,Sur,3.375670316,-76.51985157
153,CALI,Sur,3.375670316,-76.51985157
154,CALI,Oeste,3.458866163,-76.56104819
155,CALI,Sur,3.353607011,-76.50682676
156,CALI,Sur,3.353607011,-76.50682676
157,CALI,Oeste,3.432668889,-76.55348204
158,CALI,Oeste,3.432497535,-76.55408285
159,CALI,Sur,3.375301273,-76.50590501
160,CALI,Sur,3.375301273,-76.50590501
161,CALI,Sur,3.346859856,-76.51597403
162,CALI,Sur,3.338981765,-76.53530646
163,CALI,Sur,3.338981765,-76.53530646
164,CALI,Sur,3.328351874,-76.54414795
165,CALI,Sur,3.328351874,-76.54414795
166,CALI,Sur,3.347213304,-76.53029702
167,CALI,Sur,3.347213304,-76.53029702
168,CALI,Norte,3.48140697,-76.53041504
169,CALI,Sur,3.4705018,-76.4941931
170,CALI,Sur,3.4705018,-76.4941931
171,CALI,Oeste,3.440572071,-76.5424465
172,CALI,Sur,3.440572071,-76.5424465
173,CALI,Sur,3.440572071,-76.5424465
174,CALI,Sur,3.366877185,-76.51581753
175,CALI,Sur,3.366877185,-76.51581753
176,CALI,Norte,3.483767849,-76.51450861
177,CALI,Sur,3.357741241,-76.5399145
178,CALI,Sur,3.357741241,-76.5399145
179,CALI,Norte,3.49036993,-76.52715791
180,CALI,Oeste,3.447120907,-76.54709745
181,CALI,Sur,3.354329967,-76.51698697
182,CALI,Sur,3.352318421,-76.54097654
183,CALI,Sur,3.352318421,-76.54097654
184,CALI,Sur,3.359347803,-76.49851192
185,CALI,Sur,3.359347803,-76.49851192
186,CALI,Norte,3.471056487,-76.48690209
187,CALI,Sur,3.356263203,-76.5018915
188,CALI,Sur,3.356263203,-76.5018915
189,CALI,Sur,3.358962228,-76.5188216
190,CALI,Sur,3.358962228,-76.5188216
191,CALI,Sur,3.353245533,-76.53503556
192,CALI,Sur,3.353245533,-76.53503556
193,CALI,Sur,3.347009344,-76.55135143
194,CALI,Sur,3.370706116,-76.5049063
195,CALI,Sur,3.370561527,-76.50486339
196,CALI,Sur,3.356472056,-76.52089227
197,CALI,Sur,3.356472056,-76.52089227
198,CALI,Sur,3.343506992,-76.51992667
199,CALI,Sur,3.343506992,-76.51992667
200,CALI,Norte,3.453851756,-76.51582826
201,CALI,Sur,3.386538452,-76.54600982
202,CALI,Sur,3.386538452,-76.54600982
203,CALI,Sur,3.371113106,-76.53959799
204,CALI,Sur,3.371113106,-76.53959799
205,CALI,Sur,3.346157856,-76.52892817
206,CALI,Sur,3.409626475,-76.55124951
207,CALI,Sur,3.409626475,-76.55124951
208,CALI,Sur,3.382356148,-76.51101906
209,CALI,Sur,3.383574427,-76.50925752
210,CALI,Sur,3.38229925,-76.51072267
211,CALI,Sur,3.38229925,-76.51072267
212,CALI,Oriente,3.392316534,-76.51144318
213,CALI,Sur,3.382545584,-76.5086396
214,CALI,Sur,3.382545584,-76.5086396
215,CALI,Norte,3.4719484,-76.5278073
216,CALI,Oeste,3.445265497,-76.54889453
217,CALI,Oeste,3.449985673,-76.54779885
218,CALI,Oeste,3.450147653,-76.54785115
219,CALI,Norte,3.488742171,-76.52721424
220,CALI,Sur,3.352402083,-76.53251964
221,CALI,Sur,3.352402083,-76.53251964
222,CALI,Sur,3.354088982,-76.50136579
223,CALI,Sur,3.354088982,-76.50136579
224,CALI,Oeste,3.440486395,-76.55329335
225,CALI,Sur,3.367578375,-76.5219903
226,CALI,Sur,3.367578375,-76.5219903
227,CALI,Norte,3.482319454,-76.52935732
228,CALI,Oeste,3.454258711,-76.54534329
229,CALI,Oeste,3.455506349,-76.54855657
230,CALI,Oeste,3.450622882,-76.55167866
231,CALI,Sur,3.355342105,-76.52176667
232,CALI,Sur,3.355342105,-76.52176667
233,CALI,Sur,3.359224633,-76.52368177
234,CALI,Sur,3.359224633,-76.52368177
235,CALI,Sur,3.352027217,-76.53389025
236,CALI,Sur,3.352027217,-76.53389025
237,CALI,Norte,3.467348117,-76.53282005
238,CALI,Sur,3.375097319,-76.52260352
239,CALI,Sur,3.375097319,-76.52260352
240,CALI,Oeste,3.459913228,-76.56161893
241,CALI,Oeste,3.459666915,-76.56122733
242,CALI,Sur,3.356905828,-76.50615085
243,CALI,Sur,3.356905828,-76.50615085
244,CALI,Sur,3.34056158,-76.54122341
245,CALI,Sur,3.34056158,-76.54122341
246,CALI,Sur,3.403687848,-76.53824549
247,CALI,Sur,3.403687848,-76.53824549
248,CALI,Sur,3.371985993,-76.50586117
249,CALI,Sur,3.371985993,-76.50586117
250,CALI,Sur,3.361484525,-76.5437286
251,CALI,Sur,3.361484525,-76.5437286
252,CALI,Sur,3.370775734,-76.50640834
253,CALI,Sur,3.370775734,-76.50640834
254,CALI,Sur,3.420114033,-76.53642762
255,CALI,Sur,3.420114033,-76.53642762
256,CALI,Sur,3.382674775,-76.50900472
257,CALI,Sur,3.382674775,-76.50900472
258,CALI,Sur,3.344470944,-76.51845682
259,CALI,Sur,3.344470944,-76.51845682
260,CALI,Sur,3.357762662,-76.50038946
261,CALI,Sur,3.357762662,-76.50038946
262,CALI,Sur,3.404699934,-76.53957654
263,CALI,Sur,3.404699934,-76.53957654
264,CALI,Sur,3.371378186,-76.54887844
265,CALI,Sur,3.371378186,-76.54887844
266,CALI,Norte,3.488795716,-76.52223337
267,CALI,Norte,3.491365861,-76.50681604
268,CALI,Norte,3.490139688,-76.50727738
269,CALI,Sur,3.348891719,-76.54768083
270,CALI,Sur,3.348891719,-76.54768083
271,CALI,Sur,3.367359149,-76.53540838
272,CALI,Sur,3.367359149,-76.53540838
273,CALI,Sur,3.343946126,-76.52005542
274,CALI,Sur,3.343946126,-76.52005542
275,CALI,Oeste,3.429348451,-76.54613722
276,CALI,Sur,3.36234671,-76.5309881
277,CALI,Sur,3.36234671,-76.5309881
278,CALI,Sur,3.402713246,-76.52851511
279,CALI,Sur,3.402713246,-76.52851511
280,CALI,Norte,3.462826148,-76.52808595
281,CALI,Sur,3.350811576,-76.53006542
282,CALI,Sur,3.350811576,-76.53006542
283,CALI,Sur,3.346302448,-76.52189005
284,CALI,Sur,3.346302448,-76.52189005
285,CALI,Sur,3.356643423,-76.52092445
286,CALI,Sur,3.356643423,-76.52092445
287,CALI,Sur,3.37027235,-76.52646053
288,CALI,Sur,3.37027235,-76.52646053
289,CALI,Sur,3.384645439,-76.53339136
290,CALI,Sur,3.384645439,-76.53339136
291,CALI,Sur,3.343410597,-76.52116049
292,CALI,Sur,3.343410597,-76.52116049
293,CALI,Sur,3.371948507,-76.51130605
294,CALI,Sur,3.371948507,-76.51130605
295,CALI,Sur,3.351443495,-76.51487339
296,CALI,Sur,3.351443495,-76.51487339
297,CALI,Sur,3.378776275,-76.51131142
298,CALI,Sur,3.378776275,-76.51131142
299,CALI,Oeste,3.446153864,-76.54676495
300,CALI,Sur,3.40963183,-76.54800404
301,CALI,Sur,3.40963183,-76.54800404
302,CALI,Norte,3.463490121,-76.53285492
303,CALI,Sur,3.410236936,-76.55846465
304,CALI,Sur,3.410236936,-76.55846465
305,CALI,Oeste,3.442778225,-76.5547632
306,CALI,Sur,3.373174831,-76.5225767
307,CALI,Sur,3.373174831,-76.5225767
308,CALI,Sur,3.3699082,-76.50676239
309,CALI,Sur,3.3699082,-76.50676239
310,CALI,Norte,3.495039014,-76.50311459
311,CALI,Sur,3.379568828,-76.51296366
312,CALI,Sur,3.379568828,-76.51296366
313,CALI,Sur,3.360654471,-76.49873722
314,CALI,Sur,3.360654471,-76.49873722
315,CALI,Sur,3.373464008,-76.51103247
316,CALI,Sur,3.373464008,-76.51103247
317,CALI,Sur,3.343035727,-76.52245868
318,CALI,Sur,3.343035727,-76.52245868
319,CALI,Sur,3.361746929,-76.50742758
320,CALI,Sur,3.361746929,-76.50742758
321,CALI,Sur,3.41092772,-76.52596701
322,CALI,Sur,3.41092772,-76.52596701
323,CALI,Sur,3.419383094,-76.54148627
324,CALI,Sur,3.419383094,-76.54148627
325,CALI,Sur,3.402702536,-76.52871359
326,CALI,Sur,3.402702536,-76.52871359
327,CALI,Norte,3.462419197,-76.52570952
328,CALI,Sur,3.370872125,-76.52938951
329,CALI,Sur,3.370872125,-76.52938951
330,CALI,Norte,3.475698576,-76.52476538
331,CALI,Norte,3.461017622,-76.52988572
332,CALI,Norte,3.470564886,-76.52690712
333,CALI,Norte,3.462290685,-76.52708281
334,CALI,Oeste,3.475355884,-76.52184714
335,CALI,Sur,3.457535765,-76.52528036
336,CALI,Sur,3.457535765,-76.52528036
337,CALI,Oriente,3.43275946,-76.51129533
338,CALI,Sur,3.457193067,-76.52322043
339,CALI,Sur,3.457193067,-76.52322043
340,CALI,Sur,3.422831622,-76.54655564
341,CALI,Sur,3.422831622,-76.54655564
342,CALI,Norte,3.471380121,-76.52706403
343,CALI,Norte,3.484073056,-76.50326479
344,CALI,Norte,3.482209687,-76.52596701
345,CALI,Oriente,3.428577358,-76.46494139
346,CALI,Norte,3.498658609,-76.50674093
347,CALI,Norte,3.487692693,-76.52322043
348,CALI,Oeste,3.47741203,-76.52665365
349,CALI,Norte,3.487692693,-76.52322043
350,CALI,Sur,3.487692693,-76.52322043
351,CALI,Sur,3.487692693,-76.52322043
352,CALI,Norte,3.452052584,-76.52322043
353,CALI,Oriente,3.419152834,-76.4753269
354,CALI,Sur,3.460105995,-76.53120268
355,CALI,Sur,3.460105995,-76.53120268
356,CALI,Norte,3.475168475,-76.50838781
357,CALI,Norte,3.488881387,-76.5099274
358,CALI,Oeste,3.409219501,-76.564564
359,CALI,Norte,3.455318936,-76.53854389
360,CALI,Oeste,3.44826146,-76.54800404
361,CALI,Sur,3.377737386,-76.51025999
362,CALI,Sur,3.377737386,-76.51025999
363,CALI,Sur,3.353486519,-76.50077034
364,CALI,Sur,3.353486519,-76.50077034
365,CALI,Sur,3.382749746,-76.50978792
366,CALI,Sur,3.382749746,-76.50978792
367,CALI,Oriente,3.440106208,-76.47720445
368,CALI,Sur,3.36148988,-76.51090372
369,CALI,Sur,3.36148988,-76.51090372
370,CALI,Sur,3.360536656,-76.50341499
371,CALI,Sur,3.360536656,-76.50341499
372,CALI,Sur,3.361147148,-76.5041231
373,CALI,Sur,3.361147148,-76.5041231
374,CALI,Sur,3.373335485,-76.50990594
375,CALI,Sur,3.373335485,-76.50990594
376,CALI,Sur,3.359326382,-76.50622595
377,CALI,Sur,3.359326382,-76.50622595
378,CALI,Sur,3.368323077,-76.50852192
379,CALI,Sur,3.368323077,-76.50852192
380,CALI,Sur,3.367219915,-76.51682604
381,CALI,Sur,3.367219915,-76.51682604
382,CALI,Sur,3.363674795,-76.50802839
383,CALI,Sur,3.363674795,-76.50802839
384,CALI,Sur,3.364060367,-76.50734175
385,CALI,Sur,3.364060367,-76.50734175
386,CALI,Sur,3.374106622,-76.51131142
387,CALI,Sur,3.374106622,-76.51131142
388,CALI,Sur,3.346259606,-76.52298439
389,CALI,Sur,3.346259606,-76.52298439
390,CALI,Sur,3.385031004,-76.51021708
391,CALI,Sur,3.385031004,-76.51021708
392,CALI,Norte,3.468422303,-76.5181693
393,CALI,Sur,3.408186,-76.53059114
394,CALI,Sur,3.408186,-76.53059114
395,CALI,Sur,3.382779403,-76.50923716
396,CALI,Sur,3.382779403,-76.50923716
397,CALI,Sur,3.38371819,-76.50945439
398,CALI,Sur,3.38371819,-76.50945439
399,CALI,Sur,3.357162879,-76.50141943
400,CALI,Sur,3.357162879,-76.50141943
401,CALI,Oeste,3.4081133,-76.5640601
402,CALI,Norte,3.468161302,-76.51802183
403,CALI,Sur,3.359582521,-76.50381164
404,CALI,Sur,3.359582521,-76.50381164
405,CALI,Oeste,3.4658418,-76.5265251
406,CALI,Sur,3.400132483,-76.52146745
407,CALI,Sur,3.400132483,-76.52146745
409,CALI,Oeste,3.409706825,-76.55103241
410,CALI,Oeste,3.4435559,-76.554511
411,CALI,Sur,3.363310643,-76.51704062
412,CALI,Sur,3.363310643,-76.51704062
413,CALI,Oeste,3.452318741,-76.54854681
414,CALI,Sur,3.3174047,-76.54336808
415,CALI,Sur,3.3174047,-76.54336808
416,CALI,Sur,3.315883757,-76.54328225
417,CALI,Sur,3.315883757,-76.54328225
418,CALI,Oeste,3.446507293,-76.5540496
419,CALI,Sur,3.351726366,-76.53511465
420,CALI,Sur,3.351726366,-76.53511465
421,CALI,Sur,3.369026101,-76.50646895
422,CALI,Sur,3.369026101,-76.50646895
423,CALI,Oriente,3.423428722,-76.49948418
424,CALI,Sur,3.353649853,-76.50549639
425,CALI,Sur,3.353649853,-76.50549639
426,CALI,Sur,3.359176436,-76.51543129
427,CALI,Sur,3.359176436,-76.51543129
428,CALI,Sur,3.346238185,-76.52211536
429,CALI,Sur,3.346238185,-76.52211536
430,CALI,Sur,3.361015715,-76.51122835
431,CALI,Sur,3.361015715,-76.51122835
432,CALI,Norte,3.474015049,-76.52444596
433,CALI,Sur,3.367316951,-76.50328884
434,CALI,Sur,3.367316951,-76.50328884
435,CALI,Norte,3.4903279,-76.5234765
436,CALI,Sur,3.358318409,-76.50858525
437,CALI,Sur,3.358318409,-76.50858525
438,CALI,Norte,3.474406579,-76.52987314
439,CALI,Sur,3.358019712,-76.50813568
440,CALI,Sur,3.358019712,-76.50813568
441,CALI,Oriente,3.430794312,-76.49202472
442,CALI,Oeste,3.458044289,-76.55860143
443,CALI,Sur,3.365328712,-76.50906837
444,CALI,Sur,3.365328712,-76.50906837
445,CALI,Norte,3.461769366,-76.53208108
446,CALI,Sur,3.325154826,-76.55020367
447,CALI,Sur,3.325154826,-76.55020367
448,CALI,Sur,3.35046906,-76.54372734
449,CALI,Sur,3.35046906,-76.54372734
450,CALI,Sur,3.350909869,-76.50445288
451,CALI,Sur,3.350909869,-76.50445288
452,CALI,Norte,3.47523273,-76.52123023
453,CALI,Sur,3.352368935,-76.50092231
454,CALI,Sur,3.352368935,-76.50092231
455,CALI,Sur,3.352456962,-76.49999387
456,CALI,Sur,3.352456962,-76.49999387
457,CALI,Sur,3.328244306,-76.50377978
458,CALI,Sur,3.328244306,-76.50377978
459,CALI,Sur,3.363503429,-76.50375832
460,CALI,Sur,3.363503429,-76.50375832
461,CALI,Sur,3.364745829,-76.50309313
462,CALI,Sur,3.364745829,-76.50309313
463,CALI,Sur,3.326048602,-76.50179494
464,CALI,Sur,3.326048602,-76.50179494
465,CALI,Oeste,3.429344685,-76.54741096
466,CALI,Oeste,3.451673015,-76.54904258
467,CALI,Sur,3.340497317,-76.51459444
468,CALI,Sur,3.340497317,-76.51459444
469,CALI,Norte,3.465801401,-76.53411928
470,CALI,Sur,3.358153121,-76.52140975
471,CALI,Sur,3.358153121,-76.52140975
472,CALI,Oeste,3.428653914,-76.54971766
473,CALI,Sur,3.352146511,-76.50112326
474,CALI,Sur,3.352146511,-76.50112326
475,CALI,Sur,3.396167065,-76.54655945
476,CALI,Sur,3.396167065,-76.54655945
478,CALI,Sur,3.341911116,-76.51375759
479,CALI,Sur,3.341911116,-76.51375759
480,CALI,Norte,3.471457762,-76.52854193
481,CALI,Norte,3.45321455,-76.53910983
482,CALI,Sur,3.345766921,-76.52371932
483,CALI,Sur,3.360954361,-76.50448788
484,CALI,Oeste,3.439458283,-76.55263889
485,CALI,Oriente,3.464737747,-76.47932339
486,CALI,Oriente,3.436448905,-76.51601333
487,CALI,Sur,3.358287472,-76.50710571
488,CALI,Norte,3.475520761,-76.52998638
489,CALI,Sur,3.361875454,-76.50343645
490,CALI,Oeste,3.446012481,-76.54827226
491,CALI,Sur,3.380597005,-76.50806058
492,CALI,Sur,3.380393512,-76.51118267
493,CALI,Sur,3.281972828,-76.52656782
494,CALI,Sur,3.368558703,-76.50654782
495,CALI,Sur,3.349065764,-76.50607575
